,"<table border=""1"" class=""dataframe"">"
0,  <thead>
1,"    <tr style=""text-align: right;"">"
2,      <th>ballnumber</th>
3,      <th>1</th>
4,      <th>2</th>
5,      <th>3</th>
6,      <th>4</th>
7,      <th>5</th>
8,      <th>6</th>
9,    </tr>
10,    <tr>
11,      <th>overs</th>
12,      <th></th>
13,      <th></th>
14,      <th></th>
15,      <th></th>
16,      <th></th>
17,      <th></th>
18,    </tr>
19,  </thead>
20,  <tbody>
21,    <tr>
22,      <th>1</th>
23,      <td>9.0</td>
24,      <td>17.0</td>
25,      <td>31.0</td>
26,      <td>39.0</td>
27,      <td>33.0</td>
28,      <td>27.0</td>
29,    </tr>
30,    <tr>
31,      <th>2</th>
32,      <td>31.0</td>
33,      <td>40.0</td>
34,      <td>49.0</td>
35,      <td>56.0</td>
36,      <td>58.0</td>
37,      <td>54.0</td>
38,    </tr>
39,    <tr>
40,      <th>3</th>
41,      <td>75.0</td>
42,      <td>61.0</td>
43,      <td>69.0</td>
44,      <td>72.0</td>
45,      <td>58.0</td>
46,      <td>76.0</td>
47,    </tr>
48,    <tr>
49,      <th>4</th>
50,      <td>60.0</td>
51,      <td>73.0</td>
52,      <td>74.0</td>
53,      <td>103.0</td>
54,      <td>74.0</td>
55,      <td>70.0</td>
56,    </tr>
57,    <tr>
58,      <th>5</th>
59,      <td>71.0</td>
60,      <td>76.0</td>
61,      <td>111.0</td>
62,      <td>80.0</td>
63,      <td>81.0</td>
64,      <td>71.0</td>
65,    </tr>
66,    <tr>
67,      <th>6</th>
68,      <td>77.0</td>
69,      <td>101.0</td>
70,      <td>62.0</td>
71,      <td>86.0</td>
72,      <td>78.0</td>
73,      <td>79.0</td>
74,    </tr>
75,    <tr>
76,      <th>7</th>
77,      <td>34.0</td>
78,      <td>56.0</td>
79,      <td>48.0</td>
80,      <td>59.0</td>
81,      <td>63.0</td>
82,      <td>38.0</td>
83,    </tr>
84,    <tr>
85,      <th>8</th>
86,      <td>59.0</td>
87,      <td>62.0</td>
88,      <td>73.0</td>
89,      <td>68.0</td>
90,      <td>69.0</td>
91,      <td>56.0</td>
92,    </tr>
93,    <tr>
94,      <th>9</th>
95,      <td>86.0</td>
96,      <td>82.0</td>
97,      <td>79.0</td>
98,      <td>81.0</td>
99,      <td>73.0</td>
100,      <td>52.0</td>
101,    </tr>
102,    <tr>
103,      <th>10</th>
104,      <td>54.0</td>
105,      <td>61.0</td>
106,      <td>85.0</td>
107,      <td>61.0</td>
108,      <td>73.0</td>
109,      <td>67.0</td>
110,    </tr>
111,    <tr>
112,      <th>11</th>
113,      <td>82.0</td>
114,      <td>92.0</td>
115,      <td>83.0</td>
116,      <td>69.0</td>
117,      <td>72.0</td>
118,      <td>69.0</td>
119,    </tr>
120,    <tr>
121,      <th>12</th>
122,      <td>91.0</td>
123,      <td>72.0</td>
124,      <td>87.0</td>
125,      <td>79.0</td>
126,      <td>87.0</td>
127,      <td>70.0</td>
128,    </tr>
129,    <tr>
130,      <th>13</th>
131,      <td>87.0</td>
132,      <td>108.0</td>
133,      <td>79.0</td>
134,      <td>100.0</td>
135,      <td>100.0</td>
136,      <td>84.0</td>
137,    </tr>
138,    <tr>
139,      <th>14</th>
140,      <td>100.0</td>
141,      <td>101.0</td>
142,      <td>99.0</td>
143,      <td>97.0</td>
144,      <td>89.0</td>
145,      <td>87.0</td>
146,    </tr>
147,    <tr>
148,      <th>15</th>
149,      <td>90.0</td>
150,      <td>124.0</td>
151,      <td>102.0</td>
152,      <td>100.0</td>
153,      <td>86.0</td>
154,      <td>106.0</td>
155,    </tr>
156,    <tr>
157,      <th>16</th>
158,      <td>101.0</td>
159,      <td>120.0</td>
160,      <td>128.0</td>
161,      <td>120.0</td>
162,      <td>113.0</td>
163,      <td>95.0</td>
164,    </tr>
165,    <tr>
166,      <th>17</th>
167,      <td>106.0</td>
168,      <td>115.0</td>
169,      <td>108.0</td>
170,      <td>100.0</td>
171,      <td>120.0</td>
172,      <td>100.0</td>
173,    </tr>
174,    <tr>
175,      <th>18</th>
176,      <td>126.0</td>
177,      <td>141.0</td>
178,      <td>137.0</td>
179,      <td>150.0</td>
180,      <td>116.0</td>
181,      <td>127.0</td>
182,    </tr>
183,    <tr>
184,      <th>19</th>
185,      <td>116.0</td>
186,      <td>113.0</td>
187,      <td>148.0</td>
188,      <td>131.0</td>
189,      <td>136.0</td>
190,      <td>125.0</td>
191,    </tr>
192,    <tr>
193,      <th>20</th>
194,      <td>132.0</td>
195,      <td>120.0</td>
196,      <td>149.0</td>
197,      <td>148.0</td>
198,      <td>116.0</td>
199,      <td>146.0</td>
200,    </tr>
201,  </tbody>
202,</table>
